TimeID,Date,Month,Quarter,Year,DayOfWeek
1,2023-01-12,8,2,2023,Saturday
2,2023-05-27,8,3,2023,Saturday
3,2023-07-16,3,2,2023,Monday
4,2023-03-10,11,2,2023,Saturday
5,2023-06-01,8,1,2023,Tuesday
6,2023-01-23,12,2,2023,Wednesday
7,2023-10-26,9,3,2023,Thursday
8,2023-01-18,7,1,2023,Thursday
9,2023-11-04,9,1,2023,Tuesday
10,2023-01-19,2,2,2023,Monday
11,2023-05-16,5,3,2023,Saturday
12,2023-01-04,6,2,2023,Friday
13,2023-08-17,9,2,2023,Thursday
14,2023-04-16,10,3,2023,Thursday
15,2023-07-26,10,4,2023,Sunday
16,2023-07-12,7,1,2023,Monday
17,2023-05-08,10,4,2023,Thursday
18,2023-03-01,2,3,2023,Thursday
19,2023-09-27,11,3,2023,Tuesday
20,2023-04-09,12,2,2023,Monday
21,2023-05-20,3,3,2023,Monday
22,2023-09-19,2,1,2023,Tuesday
23,2023-04-06,6,1,2023,Saturday
24,2023-03-10,6,2,2023,Wednesday
25,2023-12-27,10,1,2023,Friday
26,2023-12-07,1,4,2023,Friday
27,2023-06-11,6,3,2023,Wednesday
28,2023-04-27,2,1,2023,Sunday
29,2023-07-27,6,1,2023,Friday
30,2023-11-02,10,1,2023,Monday
31,2023-01-02,4,1,2023,Friday
32,2023-04-24,6,2,2023,Monday
33,2023-05-13,2,2,2023,Tuesday
34,2023-01-13,7,4,2023,Friday
35,2023-01-10,9,2,2023,Tuesday
36,2023-07-28,4,1,2023,Friday
37,2023-04-10,9,1,2023,Thursday
38,2023-11-10,1,2,2023,Wednesday
39,2023-08-23,10,2,2023,Tuesday
40,2023-01-18,8,2,2023,Friday
41,2023-04-04,4,4,2023,Saturday
42,2023-10-22,2,1,2023,Tuesday
43,2023-09-02,11,1,2023,Wednesday
44,2023-02-01,6,2,2023,Sunday
45,2023-04-27,10,3,2023,Thursday
46,2023-12-04,2,2,2023,Wednesday
47,2023-03-20,2,3,2023,Friday
48,2023-11-28,10,4,2023,Wednesday
49,2023-04-11,8,4,2023,Wednesday
50,2023-01-24,5,1,2023,Thursday
51,2023-03-26,10,4,2023,Monday
52,2023-11-16,10,4,2023,Tuesday
53,2023-05-26,8,3,2023,Wednesday
54,2023-10-17,6,1,2023,Monday
55,2023-05-03,5,3,2023,Tuesday
56,2023-04-09,3,4,2023,Friday
57,2023-06-21,2,1,2023,Saturday
58,2023-02-08,11,1,2023,Friday
59,2023-03-18,9,1,2023,Wednesday
60,2023-11-14,7,2,2023,Wednesday
61,2023-07-20,5,1,2023,Wednesday
62,2023-07-28,10,3,2023,Monday
63,2023-04-24,6,3,2023,Saturday
64,2023-09-27,12,4,2023,Tuesday
65,2023-08-12,5,1,2023,Sunday
66,2023-08-18,5,1,2023,Monday
67,2023-02-17,11,1,2023,Friday
68,2023-06-10,11,4,2023,Wednesday
69,2023-03-24,9,1,2023,Monday
70,2023-02-14,6,4,2023,Wednesday
71,2023-02-18,10,2,2023,Wednesday
72,2023-05-19,5,4,2023,Thursday
73,2023-05-25,2,3,2023,Sunday
74,2023-07-15,11,1,2023,Wednesday
75,2023-08-14,4,4,2023,Wednesday
76,2023-08-09,2,2,2023,Thursday
77,2023-11-15,5,4,2023,Saturday
78,2023-01-23,1,4,2023,Sunday
79,2023-06-20,6,4,2023,Friday
80,2023-08-10,3,3,2023,Wednesday
81,2023-02-08,2,3,2023,Monday
82,2023-05-15,12,4,2023,Monday
83,2023-09-03,10,1,2023,Monday
84,2023-07-25,1,1,2023,Saturday
85,2023-08-04,12,3,2023,Tuesday
86,2023-06-20,7,1,2023,Tuesday
87,2023-11-03,12,3,2023,Sunday
88,2023-12-10,2,4,2023,Tuesday
89,2023-08-25,7,1,2023,Monday
90,2023-08-05,5,4,2023,Wednesday
91,2023-12-08,2,1,2023,Wednesday
92,2023-03-13,9,2,2023,Tuesday
93,2023-12-20,6,3,2023,Monday
94,2023-11-17,6,3,2023,Tuesday
95,2023-06-15,3,4,2023,Saturday
96,2023-05-22,11,3,2023,Sunday
97,2023-05-09,11,3,2023,Sunday
98,2023-10-19,5,1,2023,Saturday
99,2023-11-12,5,2,2023,Friday
100,2023-10-17,8,1,2023,Tuesday
101,2023-09-17,5,3,2023,Saturday
102,2023-02-06,3,2,2023,Monday
103,2023-03-08,4,2,2023,Tuesday
104,2023-10-27,7,4,2023,Thursday
105,2023-02-28,12,3,2023,Thursday
106,2023-10-18,2,4,2023,Tuesday
107,2023-03-13,5,2,2023,Saturday
108,2023-01-06,12,4,2023,Sunday
109,2023-02-18,7,3,2023,Sunday
110,2023-06-16,1,1,2023,Thursday
111,2023-12-27,3,2,2023,Tuesday
112,2023-08-11,6,3,2023,Saturday
113,2023-08-12,3,2,2023,Monday
114,2023-05-06,2,2,2023,Friday
115,2023-10-01,12,3,2023,Tuesday
116,2023-10-12,2,1,2023,Monday
117,2023-02-22,10,1,2023,Sunday
118,2023-07-09,7,3,2023,Friday
119,2023-05-03,7,1,2023,Saturday
120,2023-06-23,9,3,2023,Monday
121,2023-10-15,9,1,2023,Thursday
122,2023-12-10,1,1,2023,Friday
123,2023-04-07,8,1,2023,Monday
124,2023-09-16,4,3,2023,Wednesday
125,2023-06-20,5,2,2023,Thursday
126,2023-12-12,9,4,2023,Thursday
127,2023-06-18,3,2,2023,Tuesday
128,2023-08-19,2,2,2023,Sunday
129,2023-12-03,7,4,2023,Monday
130,2023-01-26,6,3,2023,Friday
131,2023-05-05,4,3,2023,Wednesday
132,2023-08-26,7,2,2023,Saturday
133,2023-01-24,3,4,2023,Thursday
134,2023-08-25,3,2,2023,Saturday
135,2023-05-04,6,3,2023,Monday
136,2023-05-21,10,1,2023,Sunday
137,2023-07-24,2,2,2023,Saturday
138,2023-01-02,6,2,2023,Tuesday
139,2023-06-13,3,4,2023,Saturday
140,2023-07-25,2,1,2023,Sunday
141,2023-05-17,4,2,2023,Friday
142,2023-05-26,11,3,2023,Tuesday
143,2023-04-13,7,2,2023,Monday
144,2023-04-25,2,2,2023,Thursday
145,2023-12-07,8,1,2023,Wednesday
146,2023-07-11,5,1,2023,Saturday
147,2023-06-25,1,4,2023,Wednesday
148,2023-04-12,7,2,2023,Thursday
149,2023-09-14,6,1,2023,Thursday
150,2023-10-07,3,1,2023,Friday
151,2023-07-09,8,1,2023,Tuesday
152,2023-12-22,11,1,2023,Saturday
153,2023-12-24,3,3,2023,Thursday
154,2023-04-02,10,1,2023,Friday
155,2023-01-06,10,3,2023,Wednesday
156,2023-12-02,12,1,2023,Sunday
157,2023-12-24,12,4,2023,Thursday
158,2023-12-28,10,1,2023,Wednesday
159,2023-11-06,12,4,2023,Monday
160,2023-08-11,7,3,2023,Sunday
161,2023-12-26,10,4,2023,Wednesday
162,2023-11-18,2,4,2023,Wednesday
163,2023-11-20,11,2,2023,Tuesday
164,2023-09-01,1,1,2023,Thursday
165,2023-06-21,10,3,2023,Friday
166,2023-12-19,8,4,2023,Monday
167,2023-04-07,6,2,2023,Monday
168,2023-06-21,6,1,2023,Sunday
169,2023-07-24,11,3,2023,Monday
170,2023-09-19,5,4,2023,Monday
171,2023-04-08,1,3,2023,Thursday
172,2023-06-09,12,4,2023,Sunday
173,2023-08-15,11,1,2023,Sunday
174,2023-08-21,11,1,2023,Sunday
175,2023-03-16,4,2,2023,Saturday
176,2023-12-24,12,4,2023,Thursday
177,2023-09-21,11,2,2023,Saturday
178,2023-07-14,4,3,2023,Thursday
179,2023-06-03,8,4,2023,Sunday
180,2023-07-26,5,3,2023,Friday
181,2023-05-08,9,3,2023,Tuesday
182,2023-03-21,1,4,2023,Monday
183,2023-07-07,2,2,2023,Monday
184,2023-02-20,1,4,2023,Thursday
185,2023-09-16,1,3,2023,Saturday
186,2023-10-01,7,2,2023,Friday
187,2023-03-27,4,4,2023,Monday
188,2023-10-10,11,2,2023,Friday
189,2023-05-23,10,4,2023,Sunday
190,2023-07-06,7,3,2023,Thursday
191,2023-12-20,10,3,2023,Tuesday
192,2023-08-15,7,2,2023,Thursday
193,2023-05-26,7,3,2023,Tuesday
194,2023-11-26,5,4,2023,Thursday
195,2023-09-20,1,1,2023,Thursday
196,2023-05-06,2,4,2023,Wednesday
197,2023-06-22,3,4,2023,Friday
198,2023-03-14,10,2,2023,Thursday
199,2023-10-24,11,1,2023,Friday
200,2023-02-10,6,1,2023,Sunday
201,2023-02-22,1,4,2023,Saturday
202,2023-02-14,10,1,2023,Thursday
203,2023-09-09,8,1,2023,Saturday
204,2023-08-21,6,3,2023,Wednesday
205,2023-02-04,3,1,2023,Sunday
206,2023-03-13,11,1,2023,Wednesday
207,2023-05-14,12,2,2023,Friday
208,2023-02-20,4,3,2023,Friday
209,2023-05-16,3,2,2023,Sunday
210,2023-07-23,2,1,2023,Sunday
211,2023-07-05,10,1,2023,Tuesday
212,2023-08-13,10,1,2023,Sunday
213,2023-08-07,3,3,2023,Sunday
214,2023-07-15,12,1,2023,Monday
215,2023-10-17,4,1,2023,Sunday
216,2023-12-05,11,3,2023,Wednesday
217,2023-12-26,11,3,2023,Thursday
218,2023-09-17,6,2,2023,Friday
219,2023-05-04,9,1,2023,Thursday
220,2023-10-12,11,1,2023,Sunday
221,2023-04-14,11,4,2023,Wednesday
222,2023-11-21,1,1,2023,Saturday
223,2023-02-15,3,4,2023,Wednesday
224,2023-01-09,6,1,2023,Monday
225,2023-12-17,2,3,2023,Friday
226,2023-12-13,11,2,2023,Monday
227,2023-09-03,8,1,2023,Tuesday
228,2023-03-23,11,3,2023,Monday
229,2023-03-07,12,3,2023,Tuesday
230,2023-08-08,8,2,2023,Monday
231,2023-06-19,2,2,2023,Wednesday
232,2023-08-21,9,3,2023,Friday
233,2023-03-16,5,1,2023,Saturday
234,2023-01-19,6,1,2023,Monday
235,2023-07-06,7,1,2023,Monday
236,2023-11-05,1,3,2023,Sunday
237,2023-06-26,7,2,2023,Sunday
238,2023-06-24,9,1,2023,Sunday
239,2023-06-20,12,2,2023,Sunday
240,2023-05-17,11,2,2023,Tuesday
241,2023-10-08,5,2,2023,Tuesday
242,2023-05-03,10,2,2023,Sunday
243,2023-06-06,7,1,2023,Tuesday
244,2023-03-02,2,3,2023,Thursday
245,2023-06-26,1,2,2023,Tuesday
246,2023-05-11,3,3,2023,Tuesday
247,2023-10-17,2,3,2023,Friday
248,2023-10-13,7,1,2023,Friday
249,2023-05-18,12,4,2023,Friday
250,2023-06-04,1,1,2023,Tuesday
251,2023-06-08,10,2,2023,Sunday
252,2023-02-11,6,2,2023,Friday
253,2023-06-18,8,1,2023,Friday
254,2023-02-04,6,2,2023,Monday
255,2023-11-08,2,1,2023,Sunday
256,2023-08-09,2,3,2023,Saturday
257,2023-11-06,4,4,2023,Friday
258,2023-06-11,4,2,2023,Friday
259,2023-12-10,6,2,2023,Monday
260,2023-01-20,3,1,2023,Wednesday
261,2023-06-13,7,3,2023,Saturday
262,2023-04-25,12,3,2023,Wednesday
263,2023-10-24,10,1,2023,Monday
264,2023-05-28,11,4,2023,Thursday
265,2023-10-24,4,2,2023,Friday
266,2023-03-26,4,2,2023,Friday
267,2023-01-20,3,1,2023,Tuesday
268,2023-07-11,7,2,2023,Wednesday
269,2023-11-12,6,3,2023,Monday
270,2023-07-21,1,4,2023,Monday
271,2023-03-03,4,4,2023,Monday
272,2023-10-20,1,3,2023,Monday
273,2023-10-07,2,3,2023,Monday
274,2023-02-15,12,4,2023,Friday
275,2023-11-24,3,3,2023,Wednesday
276,2023-05-14,8,3,2023,Tuesday
277,2023-04-15,4,4,2023,Tuesday
278,2023-08-03,1,4,2023,Monday
279,2023-03-16,4,3,2023,Wednesday
280,2023-08-07,11,1,2023,Monday
281,2023-03-19,6,1,2023,Monday
282,2023-09-13,10,4,2023,Sunday
283,2023-05-13,12,4,2023,Wednesday
284,2023-04-19,7,1,2023,Wednesday
285,2023-12-05,5,3,2023,Friday
286,2023-08-17,1,4,2023,Tuesday
287,2023-11-22,9,3,2023,Thursday
288,2023-07-22,3,2,2023,Friday
289,2023-05-13,5,3,2023,Monday
290,2023-07-01,1,2,2023,Thursday
291,2023-05-13,12,3,2023,Monday
292,2023-02-05,10,3,2023,Sunday
293,2023-07-18,8,4,2023,Monday
294,2023-11-14,10,1,2023,Monday
295,2023-08-20,10,3,2023,Thursday
296,2023-07-13,2,4,2023,Tuesday
297,2023-05-25,8,1,2023,Friday
298,2023-11-24,12,2,2023,Sunday
299,2023-10-02,2,2,2023,Friday
300,2023-09-07,10,1,2023,Sunday
301,2023-08-16,1,3,2023,Monday
302,2023-12-08,12,1,2023,Thursday
303,2023-10-23,3,3,2023,Friday
304,2023-07-26,4,2,2023,Monday
305,2023-09-10,3,2,2023,Friday
306,2023-10-16,8,1,2023,Friday
307,2023-10-13,6,2,2023,Wednesday
308,2023-05-17,11,3,2023,Monday
309,2023-03-17,12,2,2023,Wednesday
310,2023-10-07,3,3,2023,Sunday
311,2023-09-04,8,1,2023,Thursday
312,2023-12-14,8,2,2023,Wednesday
313,2023-11-18,9,3,2023,Wednesday
314,2023-04-13,7,1,2023,Friday
315,2023-07-16,8,1,2023,Sunday
316,2023-02-28,6,2,2023,Monday
317,2023-08-17,7,4,2023,Wednesday
318,2023-02-16,10,4,2023,Saturday
319,2023-07-22,1,2,2023,Monday
320,2023-01-24,3,1,2023,Saturday
321,2023-04-16,10,1,2023,Monday
322,2023-01-03,2,4,2023,Tuesday
323,2023-02-18,4,2,2023,Sunday
324,2023-09-05,7,1,2023,Thursday
325,2023-01-03,8,3,2023,Wednesday
326,2023-01-09,3,2,2023,Sunday
327,2023-11-01,9,4,2023,Tuesday
328,2023-12-24,6,3,2023,Tuesday
329,2023-03-19,8,2,2023,Saturday
330,2023-12-04,10,4,2023,Thursday
331,2023-07-07,12,4,2023,Thursday
332,2023-03-17,12,1,2023,Wednesday
333,2023-04-02,2,3,2023,Monday
334,2023-04-16,1,4,2023,Saturday
335,2023-12-08,8,2,2023,Wednesday
336,2023-10-01,4,4,2023,Tuesday
337,2023-02-24,1,3,2023,Monday
338,2023-07-18,6,2,2023,Sunday
339,2023-12-17,2,1,2023,Friday
340,2023-07-06,11,2,2023,Monday
341,2023-09-22,7,1,2023,Tuesday
342,2023-09-11,11,4,2023,Wednesday
343,2023-01-17,12,2,2023,Saturday
344,2023-08-22,12,2,2023,Saturday
345,2023-09-14,2,4,2023,Thursday
346,2023-04-22,7,1,2023,Thursday
347,2023-10-13,8,4,2023,Sunday
348,2023-09-28,7,4,2023,Wednesday
349,2023-03-07,3,3,2023,Tuesday
350,2023-05-23,6,4,2023,Monday
351,2023-05-21,12,1,2023,Monday
352,2023-08-17,12,3,2023,Thursday
353,2023-05-10,1,3,2023,Tuesday
354,2023-01-17,1,2,2023,Wednesday
355,2023-05-10,6,2,2023,Tuesday
356,2023-05-25,8,3,2023,Sunday
357,2023-05-19,1,2,2023,Tuesday
358,2023-08-02,10,2,2023,Sunday
359,2023-11-19,9,3,2023,Saturday
360,2023-06-14,5,4,2023,Saturday
361,2023-05-01,10,3,2023,Friday
362,2023-02-14,3,4,2023,Thursday
363,2023-10-28,10,1,2023,Wednesday
364,2023-05-10,5,4,2023,Sunday
365,2023-01-11,3,1,2023,Monday
366,2023-07-13,4,4,2023,Tuesday
367,2023-06-27,11,1,2023,Sunday
368,2023-02-18,2,4,2023,Saturday
369,2023-10-22,9,3,2023,Thursday
370,2023-07-19,8,4,2023,Friday
371,2023-05-08,2,4,2023,Friday
372,2023-02-25,10,4,2023,Monday
373,2023-01-16,8,2,2023,Monday
374,2023-07-04,4,1,2023,Wednesday
375,2023-02-01,12,2,2023,Saturday
376,2023-01-25,11,2,2023,Tuesday
377,2023-07-14,4,3,2023,Saturday
378,2023-10-16,4,3,2023,Thursday
379,2023-07-12,2,2,2023,Wednesday
380,2023-06-20,5,4,2023,Monday
381,2023-11-20,4,4,2023,Friday
382,2023-11-16,5,2,2023,Thursday
383,2023-03-08,4,4,2023,Monday
384,2023-10-14,1,4,2023,Thursday
385,2023-08-28,11,2,2023,Saturday
386,2023-08-07,11,3,2023,Friday
387,2023-06-04,2,2,2023,Tuesday
388,2023-01-07,12,3,2023,Wednesday
389,2023-09-17,6,1,2023,Monday
390,2023-05-23,12,2,2023,Wednesday
391,2023-04-09,1,2,2023,Friday
392,2023-10-02,10,3,2023,Wednesday
393,2023-02-06,11,3,2023,Wednesday
394,2023-07-07,8,2,2023,Saturday
395,2023-02-27,10,4,2023,Friday
396,2023-03-10,12,3,2023,Thursday
397,2023-04-11,3,3,2023,Monday
398,2023-03-17,8,2,2023,Wednesday
399,2023-01-07,9,3,2023,Monday
400,2023-01-13,1,2,2023,Sunday
401,2023-05-15,6,2,2023,Saturday
402,2023-08-08,12,1,2023,Friday
403,2023-05-08,11,4,2023,Monday
404,2023-06-23,7,3,2023,Friday
405,2023-04-03,3,1,2023,Thursday
406,2023-04-10,4,2,2023,Monday
407,2023-02-28,7,1,2023,Wednesday
408,2023-01-17,11,4,2023,Thursday
409,2023-03-12,6,1,2023,Wednesday
410,2023-02-14,6,2,2023,Sunday
411,2023-02-20,11,3,2023,Thursday
412,2023-01-16,2,3,2023,Sunday
413,2023-08-03,4,2,2023,Friday
414,2023-11-19,9,3,2023,Thursday
415,2023-09-26,5,1,2023,Friday
416,2023-09-01,8,1,2023,Thursday
417,2023-03-15,1,2,2023,Thursday
418,2023-05-27,6,4,2023,Tuesday
419,2023-09-13,3,1,2023,Wednesday
420,2023-01-27,2,3,2023,Thursday
421,2023-10-02,4,3,2023,Saturday
422,2023-02-06,2,4,2023,Thursday
423,2023-06-13,5,1,2023,Sunday
424,2023-04-14,10,1,2023,Friday
425,2023-11-27,6,1,2023,Friday
426,2023-12-22,10,1,2023,Sunday
427,2023-07-27,9,2,2023,Sunday
428,2023-03-05,2,4,2023,Friday
429,2023-03-02,12,2,2023,Monday
430,2023-09-26,7,1,2023,Sunday
431,2023-02-11,4,2,2023,Thursday
432,2023-11-11,9,4,2023,Saturday
433,2023-02-20,11,1,2023,Tuesday
434,2023-06-06,1,3,2023,Sunday
435,2023-06-14,10,4,2023,Monday
436,2023-03-16,12,1,2023,Tuesday
437,2023-03-13,12,2,2023,Friday
438,2023-05-19,2,4,2023,Tuesday
439,2023-11-16,11,3,2023,Wednesday
440,2023-03-06,5,3,2023,Friday
441,2023-03-19,12,2,2023,Wednesday
442,2023-04-02,4,4,2023,Friday
443,2023-04-28,1,1,2023,Thursday
444,2023-09-26,6,1,2023,Monday
445,2023-04-22,8,3,2023,Monday
446,2023-12-26,8,3,2023,Wednesday
447,2023-07-10,11,4,2023,Tuesday
448,2023-11-12,1,3,2023,Monday
449,2023-07-06,6,3,2023,Thursday
450,2023-07-26,7,3,2023,Monday
451,2023-01-18,11,3,2023,Tuesday
452,2023-01-22,11,2,2023,Thursday
453,2023-02-15,4,1,2023,Tuesday
454,2023-07-08,2,4,2023,Friday
455,2023-07-22,8,3,2023,Tuesday
456,2023-10-08,7,2,2023,Sunday
457,2023-02-28,2,4,2023,Thursday
458,2023-05-02,7,4,2023,Wednesday
459,2023-12-09,10,2,2023,Monday
460,2023-02-11,9,4,2023,Tuesday
461,2023-04-06,6,4,2023,Sunday
462,2023-09-07,10,2,2023,Tuesday
463,2023-07-10,11,4,2023,Saturday
464,2023-01-06,10,2,2023,Monday
465,2023-05-09,3,3,2023,Saturday
466,2023-10-16,4,1,2023,Monday
467,2023-03-07,12,4,2023,Thursday
468,2023-08-01,3,3,2023,Wednesday
469,2023-06-01,7,3,2023,Saturday
470,2023-12-14,5,3,2023,Friday
471,2023-10-03,10,1,2023,Friday
472,2023-04-26,10,3,2023,Monday
473,2023-01-25,3,4,2023,Sunday
474,2023-12-04,9,2,2023,Friday
475,2023-02-18,2,3,2023,Friday
476,2023-10-26,11,2,2023,Saturday
477,2023-04-15,1,4,2023,Friday
478,2023-11-05,3,1,2023,Thursday
479,2023-07-19,5,1,2023,Sunday
480,2023-11-27,8,4,2023,Monday
481,2023-12-19,2,2,2023,Saturday
482,2023-09-28,3,2,2023,Tuesday
483,2023-01-17,9,4,2023,Wednesday
484,2023-06-16,7,4,2023,Wednesday
485,2023-12-04,8,4,2023,Thursday
486,2023-08-22,10,1,2023,Sunday
487,2023-11-26,6,1,2023,Sunday
488,2023-05-11,4,2,2023,Tuesday
489,2023-06-24,2,2,2023,Wednesday
490,2023-03-25,12,4,2023,Thursday
491,2023-07-14,10,1,2023,Friday
492,2023-02-02,8,1,2023,Tuesday
493,2023-04-04,12,3,2023,Wednesday
494,2023-04-25,7,4,2023,Friday
495,2023-08-10,2,3,2023,Wednesday
496,2023-05-06,9,2,2023,Tuesday
497,2023-02-02,1,4,2023,Thursday
498,2023-10-26,4,3,2023,Tuesday
499,2023-03-06,8,2,2023,Friday
500,2023-07-25,11,2,2023,Tuesday
